,cancelacion
134,0
4974,0
6262,1
2718,1
3924,0
3822,0
4195,0
4963,0
907,0
3428,1
4346,1
4938,0
3570,0
6563,0
3810,0
3417,0
4704,0
6505,1
399,0
4081,0
6233,1
632,0
6045,0
3858,1
1849,1
5312,1
2456,0
2021,0
3043,0
1670,0
451,1
6468,1
6345,0
1215,1
3120,0
6371,0
4241,0
6402,0
1570,0
1226,0
938,0
585,0
1494,0
6619,1
4906,0
5999,0
331,0
5226,1
4525,1
2522,0
3054,0
1412,0
2042,1
6481,1
3186,1
2980,0
1157,0
6447,0
3374,1
4468,0
6044,1
6347,0
4621,1
4995,0
1297,0
3384,0
1511,0
5147,0
3685,0
2388,0
4196,0
1979,1
4801,1
4950,1
281,1
1446,0
498,1
5144,1
6023,0
4653,0
5240,0
6812,1
2345,0
5956,0
6303,1
3161,1
5976,1
2853,0
2608,0
5455,1
4725,0
1637,0
3253,1
6914,0
5253,1
5808,0
351,1
5849,0
1628,0
6377,0
4199,0
6048,0
5708,1
6113,0
581,0
3797,0
1752,0
5187,1
4983,0
2188,1
4580,0
6630,0
6249,0
1666,0
50,0
1266,1
6833,0
3863,1
3488,1
2827,0
2668,1
4315,1
2159,1
2856,1
3845,1
6597,0
3230,0
3366,0
1879,0
6578,0
4156,1
4317,0
307,0
722,0
4631,0
7001,1
26,0
1847,0
4834,0
837,1
783,0
2487,0
5440,0
3402,0
3656,1
6754,0
5876,1
6480,0
896,1
2390,1
5659,0
6565,0
3021,0
5711,1
6289,0
5414,0
6571,0
3362,0
4630,0
1829,0
3480,0
2195,0
1402,0
3005,0
75,1
4226,0
1075,0
5619,1
3631,0
3063,0
2366,0
771,1
3029,0
6224,0
4883,1
5164,0
2389,0
633,0
6781,0
30,0
6859,0
2913,0
4319,1
2634,0
3654,0
6956,0
908,1
4957,1
1417,0
3575,0
3076,0
6067,0
1021,0
2602,0
994,1
706,0
5819,0
2828,0
6716,0
5962,0
3587,0
6317,0
2730,0
2986,1
2339,0
5909,0
5761,0
3264,0
3122,1
3692,0
921,0
6255,0
1527,1
1448,0
4177,0
2740,1
861,1
2452,0
2,1
3191,1
680,1
4826,0
2656,0
1935,0
5497,0
864,0
4078,0
1443,0
5665,0
4310,0
4470,0
815,0
384,0
6819,0
2512,0
2698,0
6782,0
5771,0
1804,0
150,0
6229,0
5643,0
1089,1
157,1
6031,1
965,0
3060,1
4695,0
6200,0
5855,1
1853,0
2279,0
4837,1
2179,0
5811,0
1430,1
1130,0
2904,1
4899,1
1384,0
53,1
5072,0
754,0
649,1
2457,1
2459,0
5541,1
5790,1
6649,0
2412,0
568,1
2362,1
6917,0
5892,0
5469,0
1141,0
4449,0
6256,1
5604,1
1926,0
3011,0
615,0
3699,0
3116,0
1408,0
4918,0
6342,0
2752,0
6174,0
1197,0
736,1
6662,0
5467,0
957,0
3499,0
2186,1
6215,1
6852,0
5913,0
1889,0
610,0
3889,1
2427,0
369,0
9,0
123,0
5866,1
359,1
3378,1
2731,0
3742,0
5584,0
303,0
2659,0
4677,0
562,0
4572,0
327,1
6024,0
6344,1
758,0
4857,0
3906,0
4458,0
902,0
6955,1
3026,0
6603,0
4455,0
2019,1
2839,0
6312,0
1790,0
6221,0
162,0
1101,1
3877,0
4672,0
1333,0
6073,0
710,0
3214,0
4391,0
2999,0
5350,0
4508,0
5236,0
932,0
2684,0
2706,1
290,0
2641,0
270,0
5205,0
602,1
6414,0
2572,1
339,0
6265,0
855,1
1730,0
497,0
6320,0
5830,0
29,0
1518,0
2862,1
4870,0
5897,0
3621,1
5084,0
4926,0
3240,0
6514,0
5059,0
3604,0
1936,0
1996,0
2000,1
3468,0
2665,0
4975,0
5055,1
1418,0
4960,0
2136,0
5838,0
3294,0
2695,1
4059,0
5635,0
4566,1
1493,0
1640,0
106,0
5303,0
3396,0
5751,0
1954,0
1897,0
2141,0
1428,0
4416,0
3484,0
3201,1
765,1
4813,0
1933,0
691,0
538,0
5200,0
6880,1
516,0
2836,0
2292,0
6059,0
3703,0
5903,0
3224,1
4796,0
1854,0
3739,0
6694,0
2708,0
482,1
2494,0
221,1
5321,0
4287,0
5394,1
1824,0
1915,0
1559,0
4185,1
3393,1
6601,0
6302,1
4838,0
5299,0
6862,0
1385,0
3284,0
5031,1
229,0
6040,0
1082,0
2285,0
127,1
6556,0
1319,1
3200,0
3956,0
6953,0
1245,0
6991,0
4039,0
6912,0
6760,0
752,0
7012,1
711,0
6328,1
5534,0
5121,0
787,1
950,0
1886,0
6485,1
1299,0
5550,1
2346,0
3992,0
4328,1
2142,0
5186,0
5602,0
499,0
1797,0
7011,0
1984,1
4054,0
455,0
4044,1
2207,0
6889,0
3483,0
3017,0
6751,1
5949,0
4153,0
969,0
4186,0
6939,0
5100,0
3936,0
4732,0
4119,0
4093,0
1399,0
6898,1
5070,0
4180,0
2621,1
4474,1
3682,0
2182,0
1784,1
184,0
5926,0
6873,0
5933,1
977,1
1982,1
3591,0
1155,0
616,0
945,0
5881,1
5628,1
2756,0
1941,0
931,0
164,0
447,0
3581,1
5383,1
2835,0
5046,0
1963,1
1002,0
4881,1
5345,1
5703,0
1593,0
6126,0
1484,0
356,0
1803,1
5543,0
5831,0
6309,0
459,0
665,0
5118,0
3653,0
135,0
5655,1
5966,1
1713,0
2745,0
3830,0
6471,0
1741,0
5810,0
275,1
4302,0
974,0
4780,0
677,0
663,1
1274,0
6993,0
2410,0
6261,0
769,1
1439,0
3251,0
1654,0
2606,0
5701,0
4150,1
1023,0
1236,0
6743,0
4157,0
444,0
1961,0
4110,0
2263,1
4534,0
5293,0
3637,1
5646,0
3920,0
6336,1
1971,0
1040,0
314,0
4745,0
4772,0
2670,1
4708,0
282,0
5984,0
6120,0
4235,0
2209,0
5301,1
3490,0
6104,0
4784,0
1331,0
802,0
79,0
912,0
2446,0
5412,0
461,0
5041,0
6392,0
3008,1
1662,0
5802,1
4529,1
4760,0
6525,0
5274,1
194,1
4962,0
3388,0
5622,0
5433,0
3158,0
125,0
748,0
1170,1
5516,0
147,0
6810,1
3800,1
3985,0
3365,1
1558,1
2338,0
4532,0
1911,0
348,0
4279,1
3790,0
2687,0
4687,0
2562,1
1930,0
3749,1
4161,0
6753,0
3082,1
4326,0
6315,0
2184,0
375,0
4646,0
708,1
3691,0
3696,0
4915,1
4073,1
3773,0
2498,1
1043,1
6539,1
1065,1
6181,0
166,0
2771,0
3701,0
2577,0
428,1
2295,0
6714,0
446,0
5679,1
4702,0
1540,0
2350,1
3762,0
1569,0
1233,0
6278,1
3172,0
796,0
4236,0
3760,1
5833,0
3282,0
3344,0
2524,0
3055,1
782,0
810,0
1028,0
4632,0
1583,0
392,0
2006,1
2034,0
2229,1
3133,1
5924,1
6580,0
3561,0
2967,0
1715,0
1290,0
4716,0
5181,0
4675,0
4218,0
707,0
1895,1
6253,0
3165,1
6107,0
149,0
3007,0
4554,0
4246,0
3849,0
345,0
1460,1
4979,1
4549,1
352,1
6322,0
245,0
3972,1
1990,0
2468,1
1705,1
6809,0
1685,0
2458,0
1905,1
6673,0
5420,1
4691,0
4726,0
3031,0
1750,0
324,0
3401,1
5056,0
3481,0
1114,0
6512,1
504,0
6497,1
5508,1
5515,0
2744,0
2183,0
5109,0
5658,1
1161,0
1918,0
2146,0
2035,0
5183,0
1922,0
6185,0
6279,0
4406,1
6154,0
4306,1
2120,0
6177,0
16,0
2689,0
3107,0
5809,0
4425,0
5979,1
4562,0
4816,0
6701,0
5001,0
3045,1
1972,1
1665,0
2510,0
1959,0
5639,0
4155,1
3750,0
1481,1
1279,1
2334,0
6638,0
2864,0
2575,0
6677,0
5402,0
5974,0
1632,0
6161,1
4985,0
6863,0
4668,0
6387,1
4088,0
2380,0
3204,0
5045,0
6407,1
2797,0
2901,0
5043,0
858,0
3708,0
4889,1
1506,0
6082,0
5718,0
513,1
6046,0
5559,0
199,0
3753,0
3160,0
3803,0
144,0
1044,1
3865,0
4544,0
6354,1
6228,0
407,0
480,0
2167,0
5672,1
2122,0
6507,1
1704,0
2246,1
2379,0
80,0
4678,0
5287,0
5448,0
6133,0
3674,0
3901,0
4191,0
7003,0
6868,0
646,1
2237,0
4072,0
231,0
3683,0
460,0
5125,0
2014,0
6900,1
2198,1
5995,0
2460,0
6982,0
4673,1
2396,0
2985,1
3441,0
219,0
4900,0
205,1
6258,0
3036,0
4017,0
2803,1
2669,0
5148,0
7026,1
5264,0
4268,0
5244,0
4587,0
3557,0
2249,0
4537,0
3467,1
5799,0
5668,0
2883,1
4500,0
2133,0
5452,0
6926,1
3684,0
3243,0
285,0
3844,0
2151,1
291,0
4034,1
3539,0
452,0
1151,0
6879,0
1663,0
3080,0
3463,1
2658,0
6740,0
733,0
1968,0
1242,0
6283,0
5269,0
5922,0
4987,1
2761,0
905,0
1890,1
4640,0
6594,0
6450,0
3422,0
3675,1
4679,1
6627,1
3239,0
5288,1
4207,0
4660,0
5422,0
6661,0
6089,0
6250,0
530,0
4930,1
1203,0
234,1
119,1
3051,0
5020,0
4710,0
2480,0
1097,1
1965,0
410,0
226,1
5932,1
1218,0
2851,1
5872,1
5379,0
2917,0
4589,1
2247,0
2135,1
3185,0
4777,0
6416,0
1005,0
476,0
1956,1
439,0
1987,1
6008,0
1787,1
6659,1
3491,0
6205,0
2464,1
1256,0
1940,0
2928,0
2455,0
5129,0
6424,0
4395,0
1330,1
1145,0
391,1
4953,1
613,0
4498,0
2720,0
4806,0
3648,0
5066,0
3416,1
559,1
5329,0
5514,1
549,0
2050,0
5384,0
85,0
4435,1
743,0
820,0
15,0
4456,0
2639,1
2481,0
5336,1
5937,0
1070,0
6995,1
6985,0
5826,0
5692,0
3423,0
334,0
2177,0
4485,0
944,0
6827,0
1191,0
3887,0
1503,0
2434,0
6847,0
6147,0
4428,0
2296,0
6069,0
4595,0
1411,0
841,0
4460,0
2973,0
5921,1
140,0
5969,1
1374,0
6901,0
5553,0
268,1
5992,0
63,1
2691,0
3627,0
2875,1
1684,0
2690,1
6588,1
1998,0
3613,0
4138,0
1758,1
963,0
5090,0
188,0
3330,0
709,0
3573,0
1612,0
3336,0
5211,0
1188,0
4274,0
35,0
2368,0
1526,0
5373,0
1806,0
4894,1
510,0
5171,0
6236,0
1563,0
4206,0
6465,1
2886,0
5008,0
2582,0
2829,1
1552,0
6999,1
3851,0
118,0
3596,0
3636,0
330,0
3523,1
6103,0
1012,0
200,0
4184,1
4650,0
4378,0
4504,0
6299,0
4895,1
311,1
6269,1
3806,0
2571,0
287,0
1424,1
3285,1
5280,1
1604,0
5196,0
6012,0
6915,0
2565,0
6792,1
1946,0
3414,0
4696,0
891,0
5925,1
4173,0
2990,0
4364,0
6213,1
2145,0
1525,0
1727,1
1694,1
6198,0
3935,1
2976,0
3163,1
1720,0
4097,1
6867,0
1866,0
6141,1
5304,0
2208,0
601,0
5481,0
6187,0
3028,0
6860,0
6498,0
4797,0
4250,0
1571,0
2482,1
4629,0
6022,0
4619,0
6715,0
6687,1
5132,1
6437,0
6938,0
5878,1
3472,0
6737,0
2424,0
209,1
3521,0
2585,0
4063,0
2441,0
982,1
1811,1
4271,0
300,0
2219,0
7008,0
1977,1
101,0
1822,0
3882,0
3304,0
5741,0
155,1
6600,0
4164,0
5439,0
1649,1
6698,0
2252,0
313,0
1106,0
432,1
14,0
941,0
126,1
587,1
1240,0
6483,0
371,0
5861,0
471,0
6708,0
2422,1
3732,0
6136,0
5357,0
5785,0
4792,0
6620,0
2632,0
2402,0
718,0
5395,1
6564,0
2530,0
3265,1
2053,0
1775,0
2971,0
5526,0
3190,0
1756,0
1265,0
3602,0
133,0
2418,0
5435,0
1098,0
1907,0
5859,1
6644,0
3027,1
3270,0
224,0
6027,1
881,0
1834,0
2004,0
3577,0
3470,1
4568,0
5477,0
6313,0
5259,0
551,0
5620,1
1584,1
880,0
1821,1
4011,0
4117,0
1680,0
4288,0
6690,0
4415,1
929,0
6368,0
1375,0
4618,0
5501,1
1743,0
4003,0
5364,1
5841,1
1595,0
2314,0
3643,0
3622,1
4866,0
400,0
2351,0
1276,0
1184,0
6735,0
6650,0
217,1
365,0
5461,0
1619,0
4698,1
6337,0
845,1
1200,0
4734,0
839,0
4567,0
6800,0
1567,0
3680,0
3978,0
4970,0
6848,0
3968,0
5375,1
5430,0
3616,1
5370,0
2866,0
2542,0
4609,0
3788,0
583,0
3068,0
1623,0
6949,0
7019,0
6964,1
10,0
4027,0
57,0
4685,0
6164,1
1549,0
5189,1
1839,0
6791,1
3553,1
866,1
2327,0
6016,0
2313,0
6913,1
6487,0
757,0
3805,1
2228,1
5284,0
6066,1
1144,0
2274,0
4211,1
774,0
5078,0
1159,1
2758,1
104,0
776,0
6123,0
6646,0
6846,0
6050,0
2664,0
3524,0
2104,0
3131,1
4264,0
2185,0
2627,0
5251,1
1359,1
2772,0
3618,1
2420,0
2432,0
3690,0
5400,0
604,0
6528,1
3280,0
5381,0
3934,1
2630,1
1943,0
1725,0
1100,0
363,1
3235,0
315,0
2117,1
3325,1
5407,0
5978,0
2623,0
1429,0
1079,0
4954,0
5793,0
1064,0
5612,0
760,0
2469,0
5539,0
4225,1
2964,1
4284,0
915,1
1547,0
4737,1
6196,1
5262,1
4443,0
3562,0
2769,1
2879,0
304,1
4447,0
4964,0
3000,0
1395,0
4825,0
875,0
1942,0
5745,0
4878,0
4988,0
1259,0
4575,0
4253,1
6271,0
3303,0
1500,0
5446,1
4405,0
6284,0
4742,1
4360,1
770,0
2218,0
1512,1
3245,0
211,0
2773,0
571,0
2160,0
4399,0
1476,0
4385,0
5663,0
5944,1
2421,0
6692,0
5728,0
904,0
3725,0
5670,0
3033,0
6755,1
3383,0
6095,0
6204,1
4559,0
1351,1
1165,0
6711,0
1498,1
2254,0
5520,0
6340,1
6653,0
3137,1
3817,1
6586,0
5684,0
6421,0
4683,1
3658,0
739,0
6510,1
6388,1
485,0
34,0
1363,0
4724,0
2984,0
3589,1
5977,1
702,0
1634,0
4033,0
6068,0
5103,0
4118,0
973,0
5159,0
4386,0
1560,0
2337,0
4818,1
1537,1
4162,0
2749,0
1237,0
6786,0
1901,0
6247,0
5254,0
4565,1
5865,0
5617,0
91,0
4298,0
256,0
1326,0
5940,0
4850,1
2462,0
6142,0
923,1
2477,1
196,0
6357,0
2558,1
5746,1
2762,0
129,0
6729,1
1833,0
3601,0
2549,0
4171,0
4879,0
3969,0
4664,1
3246,0
4550,0
3759,0
2998,0
4830,1
358,0
3954,0
4179,0
4076,0
6977,0
5626,0
1373,0
6275,0
5690,0
6992,0
3216,0
5951,0
4004,0
5586,0
3540,1
5098,1
6499,0
1045,0
1238,0
5319,0
5574,1
398,1
5579,0
6922,1
755,0
3421,0
6291,0
3921,0
6970,0
6192,1
6581,1
2319,0
2768,0
338,1
834,0
3356,1
4645,0
1672,0
2010,0
2777,0
3368,0
1983,1
3884,0
2942,1
2631,0
5839,0
78,0
5882,0
6876,0
4228,1
6159,0
5332,1
3324,0
3603,0
6940,0
838,0
4789,0
5465,0
3090,0
3543,0
3814,1
958,0
3032,1
879,1
6515,0
5182,0
3599,0
732,0
6072,1
4757,1
5884,1
5062,1
3258,1
3219,0
3100,0
3323,0
6418,0
1970,1
3948,1
1997,1
258,0
2175,0
2009,0
1053,1
2013,0
6596,1
6640,1
5947,0
2277,0
2114,0
6365,1
5854,0
3117,1
4491,1
3736,1
2647,0
1683,1
1135,0
5827,0
6771,0
5389,0
7029,0
622,0
3215,1
5825,0
4860,1
3006,0
5260,0
4194,0
2654,0
5335,1
6658,0
1605,0
590,0
493,0
4475,1
1677,0
1287,1
6212,0
3515,0
2030,1
6950,1
1308,0
4590,0
1598,0
3155,0
4967,0
2601,0
4002,0
1508,0
1986,0
1575,0
6907,0
6688,0
5906,1
1800,1
928,0
2305,0
6975,0
5155,0
4627,0
13,0
2326,0
3582,0
5985,0
6835,1
2858,0
1807,0
1669,1
4309,0
4429,0
6604,1
4951,1
5900,0
5870,0
6163,1
2131,0
5272,0
408,1
4390,0
4519,1
6226,0
4924,0
813,0
4258,0
1386,0
1601,1
2817,0
3740,1
2763,1
5647,0
1030,0
1059,0
4591,0
4021,0
3250,1
3277,0
3305,0
535,1
2391,1
1814,0
6227,0
193,0
1336,0
3559,0
1332,1
2073,0
873,1
6871,0
2837,0
1182,1
6098,0
544,0
2732,0
4351,0
3426,0
3286,0
913,0
863,1
5864,0
3454,0
1440,0
4450,0
3548,0
2471,0
1732,0
189,0
6628,0
6857,0
3106,0
3660,0
3248,0
2748,0
978,0
156,0
5781,0
1975,0
3148,0
6366,0
44,0
5035,0
1292,1
3909,1
1495,0
5601,1
4615,0
5748,0
2297,1
940,0
3349,1
1369,1
656,0
6063,1
1721,0
1510,0
2251,0
6984,0
1465,1
6801,0
99,0
4114,1
6643,0
6208,0
2618,0
6622,1
3096,0
5742,0
5715,1
2724,1
6590,0
1175,0
3272,0
4453,0
2429,0
5767,0
1163,0
3993,0
6534,0
5840,0
2015,0
1103,1
142,1
3173,0
420,0
4680,1
667,0
5929,0
161,0
5089,0
6404,0
1416,0
3635,0
993,1
2811,0
4419,0
5642,1
6464,0
3864,0
3413,0
4175,0
1923,0
688,0
5572,0
1379,0
141,0
799,0
5044,0
5228,1
2127,0
1944,0
5005,0
2673,1
1222,0
2686,1
4893,0
1295,0
4542,0
2915,1
5857,0
606,1
4420,0
292,0
3070,1
215,0
6146,1
2683,0
7017,0
3464,1
999,1
2807,0
2760,0
5531,1
1513,1
2678,0
589,1
5649,0
4357,1
4553,0
4300,0
3262,0
5346,0
2123,0
1349,0
5265,0
3187,0
2568,0
1112,1
3238,0
364,0
48,0
2940,0
4355,0
6108,1
1556,0
5482,1
250,0
5886,0
2411,0
3332,0
2128,0
3888,0
1676,0
658,0
6807,1
588,0
2624,0
1383,0
2968,1
2719,1
5694,0
2610,0
4743,0
5709,0
3354,1
6840,0
2111,0
5787,0
6144,1
2074,0
3367,0
6353,0
683,1
3320,0
3079,1
4973,0
2685,1
1690,0
5867,0
3004,0
6802,0
617,0
1667,1
6260,0
6009,0
892,0
1894,0
1596,0
5930,0
2383,1
5554,1
6758,1
806,0
6756,0
5614,0
3175,1
4052,0
4231,0
5034,0
5327,1
201,1
6797,1
389,1
4350,0
1189,0
5498,1
5875,0
1786,0
1277,0
5184,0
6574,0
5334,0
2316,1
2222,1
2516,0
5611,0
7031,0
3873,0
1390,0
2189,1
1651,0
1291,0
1529,1
1216,0
4909,0
898,0
2800,1
6529,1
6189,0
6947,0
4204,0
2355,0
1582,0
2258,1
4583,0
4585,0
4706,1
2426,0
1243,1
1616,0
4966,0
2852,0
3755,1
5729,0
2320,1
2996,0
3857,0
1271,0
6966,0
6712,0
3074,0
3567,0
6006,0
1505,0
2493,0
5493,0
4463,0
2306,0
4476,1
662,0
479,0
4961,0
4714,0
6693,0
2906,1
4986,0
5376,1
5585,0
918,0
6252,0
5618,0
2792,0
441,0
310,0
5529,0
1876,0
1621,0
3040,0
1116,0
367,0
3816,0
2587,0
1124,0
3931,0
7022,0
5607,0
5437,0
741,0
1133,0
3940,0
3203,0
5733,0
1467,0
1433,1
3590,1
1298,0
3715,0
4120,1
4115,1
857,0
2329,0
792,0
28,0
