,cancelacion
6197,0
4140,0
4437,0
2628,1
2880,0
1805,0
3188,1
5480,0
1406,0
1410,0
6243,0
4282,1
3146,0
124,0
3655,0
5982,0
1450,0
2514,0
6153,0
5818,0
4308,0
2291,0
6484,0
1190,0
6288,0
6733,0
3502,0
2119,0
6877,0
3542,0
6550,0
2435,0
4126,0
1328,1
2451,0
5358,0
3697,0
4436,0
6779,1
2553,1
2284,0
6696,1
4676,0
6749,1
4788,0
2395,0
2963,0
3571,0
1969,1
3910,0
2830,0
4823,0
899,0
1250,0
4516,1
2137,0
1344,0
1626,0
6836,1
1376,0
6307,1
2335,0
6717,0
5484,1
2884,0
58,0
3923,1
2703,1
2840,0
811,0
4947,0
2210,0
4748,0
4160,1
2047,0
145,0
6235,1
3777,0
6263,0
1929,0
4060,0
4404,0
6052,0
3558,0
2788,0
6787,0
3831,1
1397,1
1661,0
2223,0
6589,1
4911,1
6064,0
2082,0
3095,0
5436,1
2739,0
1128,1
3651,0
4828,0
2393,0
2505,0
6296,1
1031,0
5169,0
624,0
5038,0
4065,0
3244,0
4863,0
1594,0
2211,0
536,0
1539,0
4149,0
2502,1
5353,0
1099,0
777,0
4229,1
2212,0
6837,0
3058,1
2591,0
2143,0
6218,1
2592,1
1131,1
4221,0
3471,0
4684,0
1696,0
2922,1
6448,1
6158,0
4803,1
4831,0
3528,0
4016,1
5803,0
1937,1
1273,1
3681,0
489,1
5449,1
3111,0
2260,0
3634,0
4996,0
2289,0
1643,0
723,1
481,0
3319,0
5779,0
6411,0
1380,0
6727,0
676,1
4885,0
6086,1
4543,0
2955,0
3624,0
2094,0
6002,0
1345,1
4172,1
4410,0
5828,0
3778,0
4352,0
5298,0
6605,0
2959,1
464,1
3373,1
1499,0
5286,1
5660,0
202,0
318,1
3127,0
5188,0
3997,1
2448,0
4165,0
5143,0
3382,0
4539,1
4366,0
6248,0
1487,0
3183,0
1617,1
4596,1
4942,0
1054,0
3478,0
6003,0
176,0
284,0
2504,0
5194,1
2877,1
3504,0
3482,1
2912,0
2240,1
4440,1
5028,0
5092,0
5052,0
561,0
1828,0
3574,0
5180,0
3664,1
2479,0
6117,1
1668,0
1472,0
927,0
6811,0
4862,0
5685,0
2921,0
7028,1
1697,0
753,0
762,0
1985,0
4905,0
5563,1
4936,0
1712,0
5081,1
1657,1
406,0
86,1
4613,1
4605,0
3442,1
4723,1
333,0
1818,1
2322,1
6719,0
704,1
2370,0
750,1
637,0
5073,0
6703,0
3995,0
5239,0
3385,1
5165,0
2165,1
3056,0
803,0
6519,0
6648,1
71,1
1361,1
6486,0
4594,0
309,0
2086,0
2204,1
273,0
608,1
2269,0
952,0
3157,1
3425,1
1932,1
5387,0
6234,1
5063,0
6633,0
3706,0
5365,0
2854,0
4764,0
4859,0
3375,0
5386,0
3497,0
4886,0
4408,0
1550,0
3943,0
5980,0
6096,0
2943,0
2408,0
4820,1
3765,0
3233,0
2397,1
5423,0
933,0
685,0
6641,1
6720,1
2489,0
1480,1
1533,0
6033,0
6021,0
2125,0
4344,0
5085,0
678,0
4265,1
1455,1
3237,0
5326,0
4934,0
1037,1
900,0
46,0
5388,0
2384,0
5837,0
5774,0
6049,0
5533,0
4849,1
6057,1
2782,0
6878,0
3150,0
361,0
3295,1
3091,0
856,0
4902,0
4148,0
1008,1
3179,0
4545,0
1084,1
4137,0
3181,0
4932,0
848,0
586,0
5198,0
6316,0
5568,1
1148,0
4624,0
3751,0
251,1
4277,0
2785,0
2121,0
2149,0
4483,0
2561,0
1315,0
1432,0
1991,0
5472,0
5243,0
3798,0
6573,0
3726,0
6173,0
103,0
2158,1
805,0
3600,0
1917,0
5163,1
3102,0
6106,0
180,1
6176,0
1837,0
5322,1
1875,1
2540,0
3347,1
5934,0
5167,1
379,1
3510,0
689,0
5510,1
2843,0
5998,1
27,0
3632,0
987,0
871,0
4649,0
6186,0
1270,1
6530,0
68,0
5786,0
5006,0
3629,0
5706,0
3952,0
1868,0
2547,0
1343,0
4223,0
648,1
4053,1
5535,1
2213,0
1698,0
2675,1
3455,1
1162,0
5427,1
6615,0
1994,0
2899,0
5053,1
3886,1
2023,0
2674,1
1081,0
5911,1
1016,0
5150,1
1278,1
1702,0
570,0
4868,0
2701,0
1916,1
1211,0
3345,0
3400,0
3167,0
1202,1
4997,0
6864,0
4582,0
3227,0
4635,0
1353,0
6433,1
1257,0
2280,0
301,0
2478,0
984,0
3953,0
5812,0
1794,0
6503,0
3892,0
4237,0
3854,0
469,1
4791,0
584,0
3619,0
2870,0
4992,0
5673,0
798,0
2203,0
4261,0
2531,0
5214,0
4751,0
2868,0
1358,0
5241,0
1311,0
4146,0
4945,0
6952,0
556,0
1119,0
2646,1
4488,0
6965,1
3518,0
1624,0
5986,0
1341,0
4129,0
4538,1
4586,0
2911,1
1710,1
2635,1
2403,0
0,0
3902,1
4064,0
6379,0
5788,0
4007,0
2200,0
3404,0
2667,0
3813,0
5783,0
3220,0
3124,0
73,0
5735,0
959,0
599,1
6780,0
1534,0
5385,0
5689,0
4593,0
537,0
4569,0
6074,1
6214,0
5292,0
643,0
3049,0
3733,1
595,0
3787,0
2361,0
1660,0
404,0
1268,1
4759,1
2887,0
5115,1
3018,0
5191,0
3257,0
5416,1
253,1
276,1
5814,0
3145,0
1007,0
2872,0
271,1
3439,0
5791,0
5475,1
1557,0
4798,0
3975,1
4252,0
5310,0
5079,0
6560,0
2612,0
3342,0
5012,1
1158,0
5807,0
5954,0
2832,0
5890,0
6267,0
3328,0
4730,0
2885,0
4592,0
5466,0
3061,0
6078,1
3390,0
1606,0
4715,1
5356,1
1445,1
3291,0
679,0
4205,1
5502,0
257,0
3479,0
3569,0
5210,0
388,0
2728,0
1489,1
3209,0
5959,1
1749,0
2712,1
5320,0
4495,0
4219,0
5845,1
5739,0
1546,0
6062,0
277,0
4294,0
4845,1
6820,0
862,0
3386,1
1111,1
910,1
5621,1
6762,0
5889,0
6726,1
5769,0
1896,1
3369,0
19,1
1317,0
5054,0
3737,1
2027,0
1817,1
448,0
2774,0
1778,0
1010,0
5424,0
3915,0
4030,0
1580,0
6245,0
5952,0
2315,1
6419,0
1863,0
3529,0
6823,0
2216,0
6618,0
4327,0
5426,0
4353,0
2392,0
1444,0
4215,1
3896,0
3073,0
4506,0
5549,0
7015,0
1048,0
1396,0
4563,0
5583,0
5404,1
4623,0
3663,1
5077,0
4484,0
4166,0
108,0
437,1
3932,0
3871,0
2440,0
1207,0
3563,0
1541,0
6572,1
3101,0
596,0
3547,0
738,1
3269,0
5699,0
1949,0
582,0
3554,0
6150,0
6657,0
883,0
6902,0
214,1
2989,0
1636,1
5463,0
5599,0
6330,0
422,0
860,0
4107,0
3225,0
4661,0
2810,0
61,0
3748,0
2187,1
5686,0
5095,0
405,0
3273,1
6866,0
5578,0
4771,0
553,0
517,0
6496,0
508,1
827,0
373,0
6014,1
4251,1
5576,0
5822,0
297,0
3486,0
2593,0
4047,0
4880,1
4755,0
3112,0
3492,0
1925,0
2088,0
5051,0
47,0
1815,0
5967,0
523,0
3853,1
2952,0
5491,0
6869,0
1228,0
5111,1
5003,0
265,0
3867,0
6772,0
1088,1
6927,0
1507,0
4014,0
1217,0
4783,0
223,1
3059,0
1457,1
374,0
5410,0
3868,1
1554,0
2896,0
4092,0
1608,0
727,0
6748,0
3289,1
889,0
2616,0
3151,0
1861,0
6652,0
110,1
3799,0
4728,1
5645,0
671,0
1633,0
6386,0
6536,0
4334,0
3213,0
5704,0
5333,1
6854,0
4821,0
3078,1
6504,0
3861,0
6524,0
809,0
909,1
2556,1
1283,0
1085,0
3970,0
3754,1
2786,0
6882,0
6674,0
4411,0
5252,0
2108,1
1017,0
1436,0
6577,0
5637,0
4946,1
6994,0
726,0
3316,0
5421,0
4010,0
793,1
1199,0
1950,0
4858,0
5560,1
3738,1
5973,0
2194,1
4965,1
1062,0
1463,0
4555,0
3942,1
3815,0
1681,0
3228,0
396,0
1688,1
1280,0
4313,0
2381,1
5835,0
6752,0
6699,1
4332,1
4482,0
5990,0
6541,1
4922,0
2754,0
1318,1
1176,0
6420,1
1919,0
3723,0
174,1
2103,1
2318,0
4170,1
5710,1
4984,0
6948,0
885,0
4547,1
5943,0
3196,1
6626,0
5698,0
1296,0
3928,0
1561,0
6473,0
3922,1
5805,0
6905,0
996,0
3945,1
6855,0
1642,0
989,0
6112,0
4032,1
1014,0
6934,0
5460,0
997,1
1597,0
6599,0
4278,0
3313,0
2995,0
3980,0
6960,1
4070,0
1300,0
1178,0
635,0
1831,1
6788,1
241,0
6796,0
5667,1
6639,0
5763,0
746,1
5569,0
6723,0
2138,0
1083,1
2934,1
6925,0
2573,1
4968,1
6195,0
607,0
3669,0
1426,0
1425,0
97,0
6092,1
3259,0
5161,1
5398,0
5308,1
3109,1
5179,0
5633,1
4982,0
4373,0
2485,0
4531,0
1029,0
3093,1
942,0
1312,0
6645,0
6382,1
3226,0
1127,0
54,1
6011,0
1294,0
3541,1
5138,0
2595,1
6609,0
550,1
2340,0
4896,0
3509,1
4374,1
4841,0
4705,0
6526,0
3353,0
6684,0
2892,0
3875,1
6038,0
6225,1
2414,0
6678,0
427,0
6254,1
1899,0
233,0
6178,1
1244,0
6946,0
212,0
1753,1
1609,0
4921,1
325,0
486,0
797,0
2518,0
4026,1
342,0
5316,0
4750,0
2796,0
1764,0
6770,0
3911,1
2693,0
1622,1
5057,0
1881,0
3907,0
3223,1
1629,0
4939,0
5507,0
4642,0
2332,0
4625,0
2613,0
4864,0
1138,1
5016,0
6085,0
492,1
5371,1
6175,0
5844,0
4948,0
5160,0
433,0
2688,0
3756,1
4977,0
6666,0
5594,0
2134,0
3620,0
2888,0
1647,0
74,0
639,0
5566,1
6435,0
2767,0
5279,0
2583,0
2425,0
6359,0
7024,0
4077,0
3514,0
468,1
3939,0
4574,1
5231,0
6831,0
3898,0
6664,1
4452,1
2079,0
5242,0
4305,1
1842,0
1874,1
1909,0
6043,1
55,0
2987,1
2849,1
5754,0
1912,0
6266,0
6314,0
3176,0
1771,0
6865,0
1027,0
5634,1
6194,0
5445,0
946,0
826,1
1485,0
5540,0
5780,0
3184,1
621,0
1350,1
6333,0
2430,1
1614,0
4314,1
1061,1
1241,0
5209,0
1716,0
5719,0
522,1
3744,0
4956,0
3407,0
3318,0
1607,1
2586,1
6376,0
847,1
5222,0
5250,1
5547,1
2775,0
6962,0
2061,0
6041,0
6559,0
5221,0
4887,0
4381,0
4648,0
5285,1
6774,0
5681,1
6206,1
1723,1
6351,0
2682,1
6171,0
2272,0
5557,1
4971,0
5883,0
1364,1
6168,0
955,1
2905,1
1194,1
3348,1
3645,1
5130,1
2371,0
6924,0
2016,1
227,0
3950,1
3360,1
5918,0
4778,0
764,1
402,0
4756,0
612,1
5102,0
6747,0
2960,0
4222,0
2757,0
669,0
322,0
3113,0
2551,1
5067,0
1976,0
525,0
438,0
3057,0
7030,0
6036,0
1900,0
5879,0
5018,1
3979,1
2139,1
5215,0
4465,1
3135,1
5880,0
5112,0
3013,1
1938,0
1729,0
2783,0
2876,0
36,0
445,1
6363,0
2581,0
6494,0
5714,1
3139,0
139,1
2629,0
1744,0
2011,0
6886,0
5392,0
1924,0
630,0
20,0
1974,0
3638,0
4181,1
6808,1
578,0
6976,0
3678,0
5238,0
11,0
2753,1
2546,0
5517,1
6367,1
3494,1
1120,0
1719,0
2231,0
672,0
6707,0
1146,1
6295,0
3071,1
4914,0
3650,0
6679,0
3274,0
3517,0
3357,1
112,1
4876,0
4833,1
4935,0
5842,0
491,1
1502,0
1469,0
985,0
2472,0
5128,1
302,0
5797,1
6425,0
6396,0
6728,0
3824,0
1576,0
6042,0
6325,1
1094,1
5942,0
473,0
4925,0
6217,0
1521,0
3287,1
3168,1
5494,1
6892,0
3389,0
5798,0
3326,0
3298,0
893,0
5592,1
2538,1
512,0
546,1
6394,0
4736,1
1167,1
6834,1
6152,0
4141,1
5369,1
3448,1
4674,0
3929,0
2823,0
2825,0
6613,1
4066,0
6896,0
3387,1
5492,0
901,1
1845,0
6406,0
3297,0
3256,0
1072,1
4139,1
2620,0
3420,0
1139,0
846,0
1282,1
5202,1
289,1
7000,0
4380,0
5399,0
734,1
172,0
3321,0
6280,0
5843,0
1470,0
2501,0
5338,0
6568,0
2113,0
6374,1
2076,0
3607,1
4193,0
478,1
2819,1
1989,0
390,0
266,0
4694,1
6015,1
1314,0
294,0
766,1
1108,0
934,0
3405,0
1988,0
3164,0
6273,0
1453,0
4433,0
6327,0
5720,1
5682,1
579,0
5938,0
5261,0
886,0
744,0
6593,0
598,1
693,0
6709,1
2846,0
3044,0
4257,0
4192,0
6071,0
84,1
2979,0
5151,1
1042,0
6436,0
5120,0
4432,0
4422,0
4421,0
1873,1
5197,0
4255,1
5213,0
2816,0
5476,0
5528,0
3617,0
3550,0
6349,0
6429,0
4095,0
92,1
2202,0
5233,1
1126,0
5821,1
5532,0
3860,0
6845,0
2735,0
949,0
5627,0
4873,1
5311,0
2966,1
3050,0
2105,0
6606,0
1239,0
3912,0
1049,0
3879,1
2054,0
3083,0
1102,0
128,0
6334,0
4761,1
1613,0
416,1
4345,0
3312,1
2801,0
2545,1
4028,0
1398,0
1653,1
2594,0
488,0
5349,1
152,0
3847,0
524,0
4774,0
1788,1
1785,1
3077,0
593,0
3,1
4981,0
729,1
6986,0
6183,0
4239,0
735,0
2466,0
3198,1
3212,0
4020,0
3785,0
3234,1
521,0
3789,0
5895,0
3308,0
3429,1
336,1
6201,0
645,0
605,1
6908,1
6165,0
6081,0
627,1
6135,1
6352,0
6451,0
1113,1
3047,1
3905,1
5486,0
5297,0
1902,0
1377,0
3338,0
6897,0
6244,0
5496,0
323,0
4358,0
5524,0
5677,0
773,0
686,0
1281,0
3752,0
5048,0
5504,0
3982,0
1960,1
514,1
3839,0
2935,0
246,1
6076,0
5931,0
5390,0
967,0
3961,0
2095,1
6065,0
1648,1
2376,0
4853,0
5863,1
5029,1
236,0
5853,0
2268,0
4240,0
5544,0
1227,0
4713,0
1219,1
6795,1
3572,1
3735,0
4681,0
3630,0
3962,0
3734,0
4622,0
2599,0
2799,1
3180,0
768,0
836,0
2506,0
566,0
494,0
4686,0
720,1
3094,0
6974,0
2794,0
5946,1
5522,0
859,0
2449,0
1150,0
4286,0
2981,0
4688,0
2716,0
4245,0
4417,0
5131,1
4856,1
6032,0
1389,0
1836,0
6308,1
2723,0
3996,1
2867,1
5768,0
3140,0
5154,0
2375,0
3512,0
1185,0
3433,0
4200,0
4372,0
6725,0
1504,0
1602,0
4168,0
5955,0
1519,0
534,0
4377,0
3609,0
756,0
6508,0
951,1
4785,0
4604,0
3914,1
419,0
4861,1
1528,0
5987,0
4273,1
1179,1
4426,0
1709,0
1491,0
1468,0
3314,0
3166,1
5273,0
4401,0
5920,0
4497,1
1032,1
4478,0
1675,1
6585,0
1132,0
1759,0
675,0
2311,1
992,0
1544,0
4576,0
5901,0
5023,0
2276,1
1880,0
2746,0
6341,0
5898,0
3266,0
5648,0
2347,1
5789,0
5127,0
1783,0
5513,0
6548,1
5724,0
3983,0
2233,0
259,0
939,0
5010,0
5065,1
1168,1
4781,0
2101,0
3530,0
3232,1
5124,0
5823,0
6350,0
5806,0
3207,1
1009,0
6470,1
4786,0
5858,0
3676,0
2511,1
2436,0
470,1
6475,1
2221,0
6978,0
2070,0
6895,0
5302,1
2438,0
3717,1
1840,0
5348,0
5776,0
3254,0
6479,0
3881,0
6935,1
1004,0
644,0
1413,1
998,1
169,0
2171,0
3331,1
6391,0
6413,0
1832,0
3598,0
528,0
6790,0
5019,0
495,0
6853,0
5571,0
4333,0
5339,0
1538,0
3446,1
5613,0
6509,0
2294,1
248,1
1908,0
1728,0
429,0
3990,0
2255,0
611,0
6001,0
2465,0
5318,1
6734,1
4570,0
120,0
4212,0
4038,0
6943,0
1770,0
1154,1
421,0
4024,1
618,0
2443,0
6282,0
4721,1
3327,1
5037,0
4143,0
4393,1
2869,0
6682,1
5772,0
4638,1
1966,0
1262,1
6170,0
3505,0
5277,0
6169,0
3833,1
5773,0
4005,1
3933,0
4269,0
5727,1
360,0
6180,0
2065,0
4347,1
6822,0
5912,1
4487,0
1368,1
3419,1
5015,0
6511,0
3959,1
6426,0
2598,0
4707,1
4733,1
597,1
4105,0
4994,0
5007,0
5717,0
4036,0
3447,0
1246,0
4898,0
2230,0
808,0
283,1
3263,0
1964,0
4782,0
4481,0
6671,0
6931,0
5902,1
2190,0
532,0
6987,0
5750,0
884,1
2333,1
1033,0
1019,0
5941,1
6405,0
3403,0
3035,1
2118,0
4718,0
619,0
1714,0
5723,0
3686,1
2663,0
6202,0
5418,0
980,0
4511,0
2550,0
6028,0
453,0
2032,0
4087,0
5511,0
6058,1
6172,1
6971,0
5192,0
81,0
4912,0
3217,0
5860,1
4693,0
5782,1
6894,1
1441,0
1355,0
4802,0
2957,0
23,0
6329,0
430,0
2860,0
2871,1
6691,1
2343,0
5022,0
3836,0
5756,0
791,0
1802,1
1121,0
5590,1
3818,1
3718,0
7005,0
6442,0
631,1
2348,0
1449,1
4573,0
5340,0
3519,0
2407,0
1913,0
4320,1
527,0
3182,1
1247,1
3883,0
2727,0
2820,0
2662,1
3030,1
3716,0
3986,0
2492,1
7018,0
6401,1
3522,0
5229,0
2857,1
5610,0
2020,0
4086,0
2747,0
6287,0
3229,0
3039,1
1378,0
3022,0
3290,1
107,0
6182,0
721,0
2726,0
4430,0
6035,0
6818,0
1286,0
2533,0
4658,0
3341,0
3218,1
2048,1
5605,0
3458,0
3984,0
3776,0
4324,0
5024,0
5025,0
2066,1
5506,0
3461,0
6561,0
3666,0
5168,0
6990,0
1210,0
5454,0
2022,0
2007,0
5813,1
614,0
6393,0
986,0
4607,0
1641,1
344,1
1850,0
1020,0
4499,1
2916,0
948,1
2168,1
1904,1
2406,0
3584,0
3784,0
5158,1
6301,0
3358,0
3791,0
165,0
7002,1
252,1
2848,0
5950,0
3476,0
1825,0
3170,1
6493,1
2001,0
6813,0
1288,0
5295,1
3205,0
5640,0
3850,0
804,0
6088,1
960,0
6839,1
2373,0
3794,0
2707,0
4398,1
5393,1
3097,0
385,1
3247,0
3757,0
6623,0
368,0
1320,0
4711,0
4846,0
6629,0
2974,0
1835,0
1754,1
4503,0
6981,1
3594,0
5458,0
450,0
5716,1
2611,0
2293,0
5314,0
4805,1
2124,1
262,1
2815,0
5382,0
4318,0
4012,1
2387,1
6477,1
1301,0
5765,0
2622,0
5153,0
5753,0
4779,0
3125,0
320,0
4800,1
1674,1
767,0
5002,0
1186,1
763,0
1611,0
5434,0
6951,1
1542,0
1952,0
5203,0
3895,1
2737,1
2324,1
725,1
6075,1
3015,0
4106,0
4397,0
1272,1
5099,1
6124,0
5047,0
4446,0
5140,0
3661,0
2364,0
867,0
6554,0
2069,1
4290,0
4396,0
5691,1
3493,1
3859,1
6516,1
6114,0
4815,0
5450,0
1630,0
4739,1
171,0
5219,1
3052,0
39,0
1142,0
821,0
2344,0
6745,0
2083,1
5521,0
692,1
4535,0
4198,1
2597,0
1477,1
210,1
4927,0
1461,0
3501,0
2224,0
2564,0
2416,0
4262,0
6612,1
5600,0
6744,0
3010,1
4362,1
1872,0
3355,0
1076,0
